"","Year","State","Value","measurement"
"712",2018,"FLORIDA",0.997,"MEASURED IN LB / ACRE / YEAR"
"713",2018,"FLORIDA",0.501,"MEASURED IN LB / ACRE / YEAR"
"714",2018,"FLORIDA",6.049,"MEASURED IN LB / ACRE / YEAR"
"715",2018,"FLORIDA",14,"MEASURED IN LB / ACRE / YEAR"
"716",2018,"FLORIDA",4,"MEASURED IN LB / ACRE / YEAR"
"717",2018,"FLORIDA",17,"MEASURED IN LB / ACRE / YEAR"
"718",2018,"FLORIDA",4.9,"MEASURED IN NUMBER"
"719",2018,"FLORIDA",3,"MEASURED IN NUMBER"
"720",2018,"FLORIDA",2.3,"MEASURED IN NUMBER"
"721",2018,"FLORIDA",3.7,"MEASURED IN NUMBER"
"722",2018,"FLORIDA",18,"MEASURED IN NUMBER"
"723",2018,"FLORIDA",17.6,"MEASURED IN NUMBER"
"724",2018,"FLORIDA",18,"MEASURED IN NUMBER"
"725",2018,"FLORIDA",96,"MEASURED IN PCT OF AREA BEARIN"
"726",2018,"FLORIDA",33,"MEASURED IN PCT OF AREA BEARIN"
"727",2018,"FLORIDA",33,"MEASURED IN PCT OF AREA BEARIN"
"728",2018,"FLORIDA",37,"MEASURED IN PCT OF AREA BEARIN"
"729",2018,"FLORIDA",100,"MEASURED IN PCT OF AREA BEARIN"
"730",2018,"FLORIDA",37,"MEASURED IN PCT OF AREA BEARIN"
"731",2018,"FLORIDA",100,"MEASURED IN PCT OF AREA BEARIN"
"732",2018,"FLORIDA",97,"MEASURED IN PCT OF AREA BEARIN"
"733",2018,"FLORIDA",100,"MEASURED IN PCT OF AREA BEARIN"
"734",2018,"FLORIDA",0,"MEASURED IN CWT"
"735",2018,"FLORIDA",0,"MEASURED IN $"
"736",2018,"FLORIDA",0,"MEASURED IN CWT"
"737",2018,"FLORIDA",0,"MEASURED IN TONS"
"738",2018,"NEW YORK",700,"ACRES HARVESTED"
"739",2018,"NEW YORK",800,"ACRES PLANTED"
"740",2018,"NEW YORK",44,"MEASURED IN CWT / ACRE"
"741",2018,"NEW YORK",200,"MEASURED IN CWT"
"742",2018,"NORTH CAROLINA",125,"MEASURED IN CWT / ACRE"
"743",2018,"NORTH CAROLINA",0,"MEASURED IN CWT"
"744",2018,"NORTH CAROLINA",0,"MEASURED IN $"
"745",2018,"NORTH CAROLINA",0,"MEASURED IN CWT"
"746",2018,"NORTH CAROLINA",0,"MEASURED IN TONS"
"747",2018,"OREGON",100,"MEASURED IN CWT / ACRE"
"748",2018,"OREGON",700,"MEASURED IN CWT"
"749",2018,"WASHINGTON",820,"ACRES HARVESTED"
"750",2018,"WASHINGTON",900,"ACRES PLANTED"
"751",2018,"WASHINGTON",105,"MEASURED IN CWT / ACRE"
"752",2018,"WASHINGTON",300,"MEASURED IN CWT"
"753",2018,"CALIFORNIA",795,"MEASURED IN CWT / ACRE"
"754",2018,"FLORIDA",250,"MEASURED IN CWT / ACRE"
"755",2018,"FLORIDA",0,"MEASURED IN CWT"
"756",2018,"FLORIDA",0,"MEASURED IN $"
"757",2018,"FLORIDA",0,"MEASURED IN CWT"
"758",2018,"FLORIDA",0,"MEASURED IN TONS"
"759",2018,"NEW YORK",700,"ACRES HARVESTED"
"760",2018,"NEW YORK",800,"ACRES PLANTED"
"761",2018,"NEW YORK",44,"MEASURED IN CWT / ACRE"
"762",2018,"NEW YORK",200,"MEASURED IN CWT"
"763",2018,"NORTH CAROLINA",125,"MEASURED IN CWT / ACRE"
"764",2018,"NORTH CAROLINA",0,"MEASURED IN CWT"
"765",2018,"NORTH CAROLINA",0,"MEASURED IN $"
"766",2018,"NORTH CAROLINA",0,"MEASURED IN CWT"
"767",2018,"NORTH CAROLINA",0,"MEASURED IN TONS"
"768",2018,"OREGON",100,"MEASURED IN CWT / ACRE"
"769",2018,"OREGON",700,"MEASURED IN CWT"
"770",2018,"WASHINGTON",820,"ACRES HARVESTED"
"771",2018,"WASHINGTON",900,"ACRES PLANTED"
"772",2018,"WASHINGTON",105,"MEASURED IN CWT / ACRE"
"773",2018,"WASHINGTON",300,"MEASURED IN CWT"
"774",2017,"CALIFORNIA",103,"MEASURED IN $ / CWT"
"775",2017,"CALIFORNIA",123,"MEASURED IN $ / CWT"
"776",2017,"CALIFORNIA",35,"MEASURED IN $ / CWT"
"777",2017,"CALIFORNIA",645,"MEASURED IN $ / TON"
"778",2017,"FLORIDA",140,"MEASURED IN $ / CWT"
"779",2017,"NEW YORK",229,"MEASURED IN $ / CWT"
"780",2017,"NORTH CAROLINA",166,"MEASURED IN $ / CWT"
"781",2017,"NORTH CAROLINA",168,"MEASURED IN $ / CWT"
"782",2017,"NORTH CAROLINA",51.9,"MEASURED IN $ / CWT"
"783",2017,"OREGON",110,"MEASURED IN $ / CWT"
"784",2017,"OREGON",195,"MEASURED IN $ / CWT"
"785",2017,"OREGON",93.5,"MEASURED IN $ / CWT"
"786",2017,"OTHER STATES",0,"MEASURED IN $ / CWT"
"787",2017,"OTHER STATES",143,"MEASURED IN $ / CWT"
"788",2017,"OTHER STATES",69.1,"MEASURED IN $ / CWT"
"789",2017,"WASHINGTON",107,"MEASURED IN $ / CWT"
"790",2017,"CALIFORNIA",645,"MEASURED IN CWT / ACRE"
"791",2017,"FLORIDA",225,"MEASURED IN CWT / ACRE"
"792",2017,"FLORIDA",0,"MEASURED IN CWT"
"793",2017,"NEW YORK",39,"MEASURED IN CWT / ACRE"
"794",2017,"NORTH CAROLINA",135,"MEASURED IN CWT / ACRE"
"795",2017,"NORTH CAROLINA",149,"MEASURED IN TONS"
"796",2017,"OREGON",91,"MEASURED IN CWT / ACRE"
"797",2017,"OREGON",0,"MEASURED IN CWT"
"798",2017,"OTHER STATES",0,"ACRES HARVESTED"
"799",2017,"OTHER STATES",0,"ACRES PLANTED"
"800",2017,"OTHER STATES",0,"MEASURED IN $"
"801",2017,"OTHER STATES",0,"MEASURED IN CWT"
"802",2017,"OTHER STATES",0,"MEASURED IN CWT / ACRE"
"803",2017,"OTHER STATES",0,"MEASURED IN CWT"
"804",2017,"OTHER STATES",0,"MEASURED IN CWT"
"805",2017,"WASHINGTON",95,"MEASURED IN CWT / ACRE"
"806",2017,"CALIFORNIA",710,"MEASURED IN CWT / ACRE"
"807",2017,"CALIFORNIA",0,"MEASURED IN CWT"
"808",2017,"FLORIDA",230,"MEASURED IN CWT / ACRE"
"809",2017,"NEW YORK",700,"ACRES HARVESTED"
"810",2017,"NEW YORK",39,"MEASURED IN CWT / ACRE"
"811",2017,"NORTH CAROLINA",135,"MEASURED IN CWT / ACRE"
"812",2017,"NORTH CAROLINA",0,"MEASURED IN CWT"
"813",2017,"NORTH CAROLINA",150,"MEASURED IN TONS"
"814",2017,"OREGON",85,"MEASURED IN CWT / ACRE"
"815",2017,"OTHER STATES",0,"ACRES HARVESTED"
"816",2017,"OTHER STATES",0,"MEASURED IN $"
"817",2017,"OTHER STATES",0,"MEASURED IN CWT"
"818",2017,"OTHER STATES",0,"MEASURED IN CWT / ACRE"
"819",2017,"OTHER STATES",0,"MEASURED IN CWT"
"820",2017,"OTHER STATES",0,"MEASURED IN CWT"
"821",2017,"WASHINGTON",800,"ACRES HARVESTED"
"822",2017,"WASHINGTON",95,"MEASURED IN CWT / ACRE"
"823",2016,"CALIFORNIA",105,"MEASURED IN $ / CWT"
"824",2016,"CALIFORNIA",123,"MEASURED IN $ / CWT"
"825",2016,"CALIFORNIA",45.9,"MEASURED IN $ / CWT"
"826",2016,"FLORIDA",166,"MEASURED IN $ / CWT"
"827",2016,"FLORIDA",166,"MEASURED IN $ / CWT"
"828",2016,"FLORIDA",0,"MEASURED IN $ / CWT"
"829",2016,"NEW YORK",235,"MEASURED IN $ / CWT"
"830",2016,"NEW YORK",235,"MEASURED IN $ / CWT"
"831",2016,"NEW YORK",0,"MEASURED IN $ / CWT"
"832",2016,"NORTH CAROLINA",187,"MEASURED IN $ / CWT"
"833",2016,"NORTH CAROLINA",187,"MEASURED IN $ / CWT"
"834",2016,"NORTH CAROLINA",0,"MEASURED IN $ / CWT"
"835",2016,"OREGON",86.7,"MEASURED IN $ / CWT"
"836",2016,"OREGON",108,"MEASURED IN $ / CWT"
"837",2016,"OREGON",83,"MEASURED IN $ / CWT"
"838",2016,"OTHER STATES",0,"MEASURED IN $ / CWT"
"839",2016,"OTHER STATES",0,"MEASURED IN $ / CWT"
"840",2016,"OTHER STATES",0,"MEASURED IN $ / CWT"
"841",2016,"WASHINGTON",116,"MEASURED IN $ / CWT"
"842",2016,"WASHINGTON",205,"MEASURED IN $ / CWT"
"843",2016,"WASHINGTON",88,"MEASURED IN $ / CWT"
"844",2016,"CALIFORNIA",710,"MEASURED IN CWT / ACRE"
"845",2016,"CALIFORNIA",300,"MEASURED IN LB"
"846",2016,"CALIFORNIA",700,"MEASURED IN LB"
"847",2016,"CALIFORNIA",600,"MEASURED IN LB"
"848",2016,"CALIFORNIA",500,"MEASURED IN LB"
"849",2016,"CALIFORNIA",300,"MEASURED IN LB"
"850",2016,"CALIFORNIA",700,"MEASURED IN LB"
"851",2016,"CALIFORNIA",700,"MEASURED IN LB"
"852",2016,"CALIFORNIA",0.227,"MEASURED IN LB / ACRE / APPLICATION"
"853",2016,"CALIFORNIA",0.533,"MEASURED IN LB / ACRE / APPLICATION"
"854",2016,"CALIFORNIA",0.352,"MEASURED IN LB / ACRE / APPLICATION"
"855",2016,"CALIFORNIA",1.659,"MEASURED IN LB / ACRE / APPLICATION"
"856",2016,"CALIFORNIA",0.022,"MEASURED IN LB / ACRE / APPLICATION"
"857",2016,"CALIFORNIA",0.327,"MEASURED IN LB / ACRE / APPLICATION"
"858",2016,"CALIFORNIA",0.715,"MEASURED IN LB / ACRE / APPLICATION"
"859",2016,"CALIFORNIA",0.218,"MEASURED IN LB / ACRE / APPLICATION"
"860",2016,"CALIFORNIA",0.124,"MEASURED IN LB / ACRE / APPLICATION"
"861",2016,"CALIFORNIA",0.177,"MEASURED IN LB / ACRE / APPLICATION"
"862",2016,"CALIFORNIA",0.471,"MEASURED IN LB / ACRE / APPLICATION"
"863",2016,"CALIFORNIA",0.115,"MEASURED IN LB / ACRE / APPLICATION"
"864",2016,"CALIFORNIA",0.297,"MEASURED IN LB / ACRE / APPLICATION"
"865",2016,"CALIFORNIA",0.044,"MEASURED IN LB / ACRE / APPLICATION"
"866",2016,"CALIFORNIA",2.392,"MEASURED IN LB / ACRE / APPLICATION"
"867",2016,"CALIFORNIA",0.112,"MEASURED IN LB / ACRE / APPLICATION"
"868",2016,"CALIFORNIA",0.178,"MEASURED IN LB / ACRE / APPLICATION"
"869",2016,"CALIFORNIA",0.658,"MEASURED IN LB / ACRE / APPLICATION"
"870",2016,"CALIFORNIA",0.096,"MEASURED IN LB / ACRE / APPLICATION"
"871",2016,"CALIFORNIA",3.712,"MEASURED IN LB / ACRE / APPLICATION"
"872",2016,"CALIFORNIA",0.037,"MEASURED IN LB / ACRE / APPLICATION"
"873",2016,"CALIFORNIA",0.826,"MEASURED IN LB / ACRE / APPLICATION"
"874",2016,"CALIFORNIA",0.108,"MEASURED IN LB / ACRE / APPLICATION"
"875",2016,"CALIFORNIA",0.234,"MEASURED IN LB / ACRE / APPLICATION"
"876",2016,"CALIFORNIA",0.091,"MEASURED IN LB / ACRE / APPLICATION"
"877",2016,"CALIFORNIA",0.467,"MEASURED IN LB / ACRE / APPLICATION"
"878",2016,"CALIFORNIA",1.382,"MEASURED IN LB / ACRE / APPLICATION"
"879",2016,"CALIFORNIA",0.019,"MEASURED IN LB / ACRE / APPLICATION"
"880",2016,"CALIFORNIA",0.294,"MEASURED IN LB / ACRE / APPLICATION"
"881",2016,"CALIFORNIA",0.124,"MEASURED IN LB / ACRE / APPLICATION"
"882",2016,"CALIFORNIA",0.037,"MEASURED IN LB / ACRE / APPLICATION"
"883",2016,"CALIFORNIA",0.499,"MEASURED IN LB / ACRE / APPLICATION"
"884",2016,"CALIFORNIA",0.107,"MEASURED IN LB / ACRE / APPLICATION"
"885",2016,"CALIFORNIA",0.061,"MEASURED IN LB / ACRE / APPLICATION"
"886",2016,"CALIFORNIA",0.179,"MEASURED IN LB / ACRE / APPLICATION"
"887",2016,"CALIFORNIA",0.293,"MEASURED IN LB / ACRE / APPLICATION"
"888",2016,"CALIFORNIA",0.086,"MEASURED IN LB / ACRE / APPLICATION"
"889",2016,"CALIFORNIA",0.182,"MEASURED IN LB / ACRE / APPLICATION"
"890",2016,"CALIFORNIA",0.188,"MEASURED IN LB / ACRE / APPLICATION"
"891",2016,"CALIFORNIA",0.477,"MEASURED IN LB / ACRE / APPLICATION"
"892",2016,"CALIFORNIA",1.957,"MEASURED IN LB / ACRE / APPLICATION"
"893",2016,"CALIFORNIA",0.173,"MEASURED IN LB / ACRE / APPLICATION"
"894",2016,"CALIFORNIA",0.9,"MEASURED IN LB / ACRE / APPLICATION"
"895",2016,"CALIFORNIA",0.987,"MEASURED IN LB / ACRE / APPLICATION"
"896",2016,"CALIFORNIA",5.86,"MEASURED IN LB / ACRE / APPLICATION"
"897",2016,"CALIFORNIA",0.078,"MEASURED IN LB / ACRE / APPLICATION"
"898",2016,"CALIFORNIA",0.044,"MEASURED IN LB / ACRE / APPLICATION"
"899",2016,"CALIFORNIA",0.07,"MEASURED IN LB / ACRE / APPLICATION"
"900",2016,"CALIFORNIA",0.09,"MEASURED IN LB / ACRE / APPLICATION"
"901",2016,"CALIFORNIA",0.25,"MEASURED IN LB / ACRE / APPLICATION"
"902",2016,"CALIFORNIA",0.062,"MEASURED IN LB / ACRE / APPLICATION"
"903",2016,"CALIFORNIA",251.559,"MEASURED IN LB / ACRE / APPLICATION"
"904",2016,"CALIFORNIA",104.337,"MEASURED IN LB / ACRE / APPLICATION"
"905",2016,"CALIFORNIA",0.114,"MEASURED IN LB / ACRE / APPLICATION"
"906",2016,"CALIFORNIA",0.199,"MEASURED IN LB / ACRE / APPLICATION"
"907",2016,"CALIFORNIA",0.28,"MEASURED IN LB / ACRE / YEAR"
"908",2016,"CALIFORNIA",0.689,"MEASURED IN LB / ACRE / YEAR"
"909",2016,"CALIFORNIA",0.583,"MEASURED IN LB / ACRE / YEAR"
"910",2016,"CALIFORNIA",6.559,"MEASURED IN LB / ACRE / YEAR"
"911",2016,"CALIFORNIA",0.03,"MEASURED IN LB / ACRE / YEAR"
"912",2016,"CALIFORNIA",0.54,"MEASURED IN LB / ACRE / YEAR"
"913",2016,"CALIFORNIA",1.442,"MEASURED IN LB / ACRE / YEAR"
"914",2016,"CALIFORNIA",0.36,"MEASURED IN LB / ACRE / YEAR"
"915",2016,"CALIFORNIA",0.155,"MEASURED IN LB / ACRE / YEAR"
"916",2016,"CALIFORNIA",0.208,"MEASURED IN LB / ACRE / YEAR"
"917",2016,"CALIFORNIA",0.506,"MEASURED IN LB / ACRE / YEAR"
"918",2016,"CALIFORNIA",0.186,"MEASURED IN LB / ACRE / YEAR"
"919",2016,"CALIFORNIA",0.399,"MEASURED IN LB / ACRE / YEAR"
"920",2016,"CALIFORNIA",0.055,"MEASURED IN LB / ACRE / YEAR"
"921",2016,"CALIFORNIA",2.46,"MEASURED IN LB / ACRE / YEAR"
"922",2016,"CALIFORNIA",0.184,"MEASURED IN LB / ACRE / YEAR"
"923",2016,"CALIFORNIA",0.35,"MEASURED IN LB / ACRE / YEAR"
"924",2016,"CALIFORNIA",1.106,"MEASURED IN LB / ACRE / YEAR"
"925",2016,"CALIFORNIA",0.168,"MEASURED IN LB / ACRE / YEAR"
"926",2016,"CALIFORNIA",20.064,"MEASURED IN LB / ACRE / YEAR"
"927",2016,"CALIFORNIA",0.05,"MEASURED IN LB / ACRE / YEAR"
"928",2016,"CALIFORNIA",1.582,"MEASURED IN LB / ACRE / YEAR"
"929",2016,"CALIFORNIA",0.161,"MEASURED IN LB / ACRE / YEAR"
"930",2016,"CALIFORNIA",0.412,"MEASURED IN LB / ACRE / YEAR"
"931",2016,"CALIFORNIA",0.116,"MEASURED IN LB / ACRE / YEAR"
"932",2016,"CALIFORNIA",0.535,"MEASURED IN LB / ACRE / YEAR"
"933",2016,"CALIFORNIA",2.268,"MEASURED IN LB / ACRE / YEAR"
"934",2016,"CALIFORNIA",0.026,"MEASURED IN LB / ACRE / YEAR"
"935",2016,"CALIFORNIA",0.334,"MEASURED IN LB / ACRE / YEAR"
"936",2016,"CALIFORNIA",0.188,"MEASURED IN LB / ACRE / YEAR"
"937",2016,"CALIFORNIA",0.067,"MEASURED IN LB / ACRE / YEAR"
"938",2016,"CALIFORNIA",0.639,"MEASURED IN LB / ACRE / YEAR"
"939",2016,"CALIFORNIA",0.163,"MEASURED IN LB / ACRE / YEAR"
"940",2016,"CALIFORNIA",0.098,"MEASURED IN LB / ACRE / YEAR"
"941",2016,"CALIFORNIA",0.253,"MEASURED IN LB / ACRE / YEAR"
"942",2016,"CALIFORNIA",0.435,"MEASURED IN LB / ACRE / YEAR"
"943",2016,"CALIFORNIA",0.151,"MEASURED IN LB / ACRE / YEAR"
"944",2016,"CALIFORNIA",0.249,"MEASURED IN LB / ACRE / YEAR"
"945",2016,"CALIFORNIA",0.22,"MEASURED IN LB / ACRE / YEAR"
"946",2016,"CALIFORNIA",0.562,"MEASURED IN LB / ACRE / YEAR"
"947",2016,"CALIFORNIA",2.808,"MEASURED IN LB / ACRE / YEAR"
"948",2016,"CALIFORNIA",0.207,"MEASURED IN LB / ACRE / YEAR"
"949",2016,"CALIFORNIA",1.24,"MEASURED IN LB / ACRE / YEAR"
"950",2016,"CALIFORNIA",1.225,"MEASURED IN LB / ACRE / YEAR"
"951",2016,"CALIFORNIA",10.173,"MEASURED IN LB / ACRE / YEAR"
"952",2016,"CALIFORNIA",0.136,"MEASURED IN LB / ACRE / YEAR"
"953",2016,"CALIFORNIA",0.172,"MEASURED IN LB / ACRE / YEAR"
"954",2016,"CALIFORNIA",0.103,"MEASURED IN LB / ACRE / YEAR"
"955",2016,"CALIFORNIA",0.098,"MEASURED IN LB / ACRE / YEAR"
"956",2016,"CALIFORNIA",0.329,"MEASURED IN LB / ACRE / YEAR"
"957",2016,"CALIFORNIA",0.077,"MEASURED IN LB / ACRE / YEAR"
"958",2016,"CALIFORNIA",281.09,"MEASURED IN LB / ACRE / YEAR"
"959",2016,"CALIFORNIA",112.439,"MEASURED IN LB / ACRE / YEAR"
"960",2016,"CALIFORNIA",0.2,"MEASURED IN LB / ACRE / YEAR"
"961",2016,"CALIFORNIA",0.296,"MEASURED IN LB / ACRE / YEAR"
"962",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"963",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"964",2016,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"965",2016,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"966",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"967",2016,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"968",2016,"CALIFORNIA",4,"MEASURED IN NUMBER"
"969",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"970",2016,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"971",2016,"CALIFORNIA",2,"MEASURED IN NUMBER"
"972",2016,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"973",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"974",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"975",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"976",2016,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"977",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"978",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"979",2016,"CALIFORNIA",1,"MEASURED IN NUMBER"
"980",2016,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"981",2016,"CALIFORNIA",2,"MEASURED IN NUMBER"
"982",2016,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"983",2016,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"984",2016,"CALIFORNIA",5.4,"MEASURED IN NUMBER"
"985",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"986",2016,"CALIFORNIA",1.9,"MEASURED IN NUMBER"
"987",2016,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"988",2016,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"989",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"990",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"991",2016,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"992",2016,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"993",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"994",2016,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"995",2016,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"996",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"997",2016,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"998",2016,"CALIFORNIA",2.1,"MEASURED IN NUMBER"
"999",2016,"CALIFORNIA",4.5,"MEASURED IN NUMBER"
"1000",2016,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"1001",2016,"CALIFORNIA",1.6,"MEASURED IN NUMBER"
"1002",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"1003",2016,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"1004",2016,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"1005",2016,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"1006",2016,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"1007",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"1008",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"1009",2016,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"1010",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"1011",2016,"CALIFORNIA",1.4,"MEASURED IN NUMBER"
"1012",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"1013",2016,"CALIFORNIA",1.7,"MEASURED IN NUMBER"
"1014",2016,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"1015",2016,"CALIFORNIA",3.9,"MEASURED IN NUMBER"
"1016",2016,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"1017",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"1018",2016,"CALIFORNIA",1.3,"MEASURED IN NUMBER"
"1019",2016,"CALIFORNIA",1.2,"MEASURED IN NUMBER"
"1020",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"1021",2016,"CALIFORNIA",1.1,"MEASURED IN NUMBER"
"1022",2016,"CALIFORNIA",1.8,"MEASURED IN NUMBER"
"1023",2016,"CALIFORNIA",1.5,"MEASURED IN NUMBER"
"1024",2016,"CALIFORNIA",22,"MEASURED IN PCT OF AREA BEARIN"
"1025",2016,"CALIFORNIA",8,"MEASURED IN PCT OF AREA BEARIN"
"1026",2016,"CALIFORNIA",2,"MEASURED IN PCT OF AREA BEARIN"
"1027",2016,"CALIFORNIA",2,"MEASURED IN PCT OF AREA BEARIN"
"1028",2016,"CALIFORNIA",17,"MEASURED IN PCT OF AREA BEARIN"
"1029",2016,"CALIFORNIA",49,"MEASURED IN PCT OF AREA BEARIN"
"1030",2016,"CALIFORNIA",88,"MEASURED IN PCT OF AREA BEARIN"
"1031",2016,"CALIFORNIA",25,"MEASURED IN PCT OF AREA BEARIN"
"1032",2016,"CALIFORNIA",66,"MEASURED IN PCT OF AREA BEARIN"
"1033",2016,"CALIFORNIA",37,"MEASURED IN PCT OF AREA BEARIN"
"1034",2016,"CALIFORNIA",66,"MEASURED IN PCT OF AREA BEARIN"
"1035",2016,"CALIFORNIA",17,"MEASURED IN PCT OF AREA BEARIN"
"1036",2016,"CALIFORNIA",37,"MEASURED IN PCT OF AREA BEARIN"
"1037",2016,"CALIFORNIA",12,"MEASURED IN PCT OF AREA BEARIN"
"1038",2016,"CALIFORNIA",41,"MEASURED IN PCT OF AREA BEARIN"
"1039",2016,"CALIFORNIA",29,"MEASURED IN PCT OF AREA BEARIN"
"1040",2016,"CALIFORNIA",33,"MEASURED IN PCT OF AREA BEARIN"
"1041",2016,"CALIFORNIA",34,"MEASURED IN PCT OF AREA BEARIN"
"1042",2016,"CALIFORNIA",31,"MEASURED IN PCT OF AREA BEARIN"
"1043",2016,"CALIFORNIA",65,"MEASURED IN PCT OF AREA BEARIN"
"1044",2016,"CALIFORNIA",33,"MEASURED IN PCT OF AREA BEARIN"
"1045",2016,"CALIFORNIA",53,"MEASURED IN PCT OF AREA BEARIN"
"1046",2016,"CALIFORNIA",82,"MEASURED IN PCT OF AREA BEARIN"
"1047",2016,"CALIFORNIA",30,"MEASURED IN PCT OF AREA BEARIN"
"1048",2016,"CALIFORNIA",11,"MEASURED IN PCT OF AREA BEARIN"
"1049",2016,"CALIFORNIA",96,"MEASURED IN PCT OF AREA BEARIN"
"1050",2016,"CALIFORNIA",31,"MEASURED IN PCT OF AREA BEARIN"
"1051",2016,"CALIFORNIA",35,"MEASURED IN PCT OF AREA BEARIN"
"1052",2016,"CALIFORNIA",12,"MEASURED IN PCT OF AREA BEARIN"
"1053",2016,"CALIFORNIA",15,"MEASURED IN PCT OF AREA BEARIN"
"1054",2016,"CALIFORNIA",18,"MEASURED IN PCT OF AREA BEARIN"
"1055",2016,"CALIFORNIA",22,"MEASURED IN PCT OF AREA BEARIN"
"1056",2016,"CALIFORNIA",34,"MEASURED IN PCT OF AREA BEARIN"
"1057",2016,"CALIFORNIA",19,"MEASURED IN PCT OF AREA BEARIN"
"1058",2016,"CALIFORNIA",46,"MEASURED IN PCT OF AREA BEARIN"
"1059",2016,"CALIFORNIA",59,"MEASURED IN PCT OF AREA BEARIN"
"1060",2016,"CALIFORNIA",25,"MEASURED IN PCT OF AREA BEARIN"
"1061",2016,"CALIFORNIA",43,"MEASURED IN PCT OF AREA BEARIN"
"1062",2016,"CALIFORNIA",36,"MEASURED IN PCT OF AREA BEARIN"
"1063",2016,"CALIFORNIA",4,"MEASURED IN PCT OF AREA BEARIN"
"1064",2016,"CALIFORNIA",37,"MEASURED IN PCT OF AREA BEARIN"
"1065",2016,"CALIFORNIA",37,"MEASURED IN PCT OF AREA BEARIN"
"1066",2016,"CALIFORNIA",4,"MEASURED IN PCT OF AREA BEARIN"
"1067",2016,"CALIFORNIA",33,"MEASURED IN PCT OF AREA BEARIN"
"1068",2016,"CALIFORNIA",27,"MEASURED IN PCT OF AREA BEARIN"
"1069",2016,"CALIFORNIA",71,"MEASURED IN PCT OF AREA BEARIN"
"1070",2016,"CALIFORNIA",21,"MEASURED IN PCT OF AREA BEARIN"
"1071",2016,"CALIFORNIA",13,"MEASURED IN PCT OF AREA BEARIN"
"1072",2016,"CALIFORNIA",13,"MEASURED IN PCT OF AREA BEARIN"
"1073",2016,"CALIFORNIA",20,"MEASURED IN PCT OF AREA BEARIN"
"1074",2016,"CALIFORNIA",32,"MEASURED IN PCT OF AREA BEARIN"
"1075",2016,"CALIFORNIA",21,"MEASURED IN PCT OF AREA BEARIN"
"1076",2016,"CALIFORNIA",4,"MEASURED IN PCT OF AREA BEARIN"
"1077",2016,"CALIFORNIA",49,"MEASURED IN PCT OF AREA BEARIN"
"1078",2016,"CALIFORNIA",62,"MEASURED IN PCT OF AREA BEARIN"
"1079",2016,"CALIFORNIA",22,"MEASURED IN PCT OF AREA BEARIN"
"1080",2016,"CALIFORNIA",55,"MEASURED IN PCT OF AREA BEARIN"
"1081",2016,"CALIFORNIA",17,"MEASURED IN PCT OF AREA BEARIN"
"1082",2016,"CALIFORNIA",23,"MEASURED IN PCT OF AREA BEARIN"
